S.NO,Name,Nationality,Current Rank,Previous Year Rank,Sport,Year,earnings ($ million)
242,Floyd Mayweather,USA,1,1,Boxing,2015,300
272,Floyd Mayweather,USA,1,>100,Boxing,2018,285
172,Tiger Woods,USA,1,1,golf,2008,115
182,Tiger Woods,USA,1,1,golf,2009,110
192,Tiger Woods,USA,1,1,golf,2010,105
232,Floyd Mayweather,USA,1,14,Boxing,2014,105
162,Tiger Woods,USA,1,1,golf,2007,100
152,Tiger Woods,USA,1,1,golf,2006,90
287,Russell Wilson,USA,6,??,American Football,2019,89.5
288,Aaron Rogers,USA,7,??,American Football,2019,89.3
289,LeBron James,USA,8,6,Basketball,2019,89
296,LeBron James,USA,5,8,Basketball,2020,88.2
142,Tiger Woods,USA,1,1,golf,2005,87
263,LeBron James,USA,2,3,Basketball,2017,86.2
277,LeBron James,USA,6,2,Basketball,2018,85.5
212,Floyd Mayweather,USA,1,?,Boxing,2012,85
132,Tiger Woods,USA,1,1,golf,2004,80.3
290,Stephen Curry,USA,9,8,Basketball,2019,79.8
71,Michael Jordan,USA,1,2,Basketball,1997,78.3
222,Tiger Woods,USA,1,3,Golf,2013,78.1
122,Tiger Woods,USA,1,1,Golf,2003,78
254,LeBron James,USA,3,6,Basketball,2016,77.2
279,Stephen Curry,USA,8,8,Basketball,2018,76.9
61,Mike Tyson,USA,1,2,Boxing,1996,75
202,Tiger Woods,USA,1,1,golf,2011,75
297,Stephen Curry,USA,6,9,Basketball,2020,74.4
234,LeBron James,USA,3,4,Basketball,2014,72.3
81,Michael Jordan,USA,1,,Basketball,1998,69
111,Tiger Woods,USA,1,2,Golf,2002,69
280,Matt Ryan,USA,9,>100,American Football,2018,67.3
291,Kevin Durant,USA,10,11,Basketball,2019,65.4
193,Floyd Mayweather,USA,2,>10,boxing,2010,65
247,LeBron James,USA,6,3,Basketball,2015,64.8
298,Kevin Durant,USA,7,10,Basketball,2020,63.9
299,Tiger Woods,USA,8,11,Golf,2020,62.3
224,Kobe Bryant,USA,3,6,Basketball,2013,61.9
236,Kobe Bryant,USA,5,3,Basketball,2014,61.5
237,Tiger Woods,USA,6,1,Golf,2014,61.2
266,Kevin Durant,USA,5,5,Basketball,2017,60.6
11,Evander Holyfield,USA,1,8,boxing,1991,60.5
300,Kirk Cousins,USA,9,>100,American Football,2020,60.5
225,LeBron James,USA,4,4,Basketball,2013,59.8
281,Matthew Stafford,USA,10,>100,American Football,2018,59.5
214,Tiger Woods,USA,3,1,Golf,2012,59.4
301,Carson Wentz,USA,10,>100,American Football,2020,59.1
256,Kevin Durant,USA,5,7,Basketball,2016,56.2
154,Muhammad Ali,USA,3,>10,boxing,2006,55
72,Evander Holyfield,USA,2,6,Boxing,1997,54.3
248,Kevin Durant,USA,7,20,Basketball,2015,54.2
239,Phil Mickelson,USA,8,7,Golf,2014,53.2
258,Cam Newton,USA,7,>20,American Football,2016,53.1
102,Tiger Woods,USA,2,2,Golf,2000,53
203,Kobe Bryant,USA,2,3,basketball,2011,53
215,LeBron James,USA,4,3,Basketball,2012,53
259,Phil Mickelson,USA,8,8,Golf,2016,52.9
260,Jordan Spieth,USA,9,>20,Golf,2016,52.8
62,Michael Jordan,USA,2,1,Basketball,1996,52.6
217,Kobe Bryant,USA,6,2,Basketball,2012,52.3
226,Drew Brees,USA,5,?,American Football,2013,51
249,Phil Mickelson,USA,8,8,Golf,2015,50.8
250,Tiger Woods,USA,9,6,Golf,2015,50.6
261,Kobe Bryant,USA,10,10,Basketball,2016,50
267,Andrew Luck,USA,6,,American Football,2017,50
251,Kobe Bryant,USA,10,5,Basketball,2015,49.5
227,Aaron Rodgers,USA,6,?,American Football,2013,49
228,Phil Mickelson,USA,7,7,Golf,2013,48.7
103,Mike Tyson,USA,3,6,Boxing,2000,48
194,Kobe Bryant,USA,3,2,basketball,2010,48
204,LeBron James,USA,3,7,basketball,2011,48
218,Phil Mickelson,USA,7,5,Golf,2012,47.8
269,Stephen Curry,USA,8,,Basketball,2017,47.3
92,Tiger Woods,USA,2,4,Golf,1999,47
155,Phil Mickelson,USA,4,>10,golf,2006,47
270,James Harden,USA,9,,Basketball,2017,46.6
206,Phil Mickelson,USA,5,4,golf,2011,46.5
195,Phil Mickelson,USA,4,6,golf,2010,46
174,Michael Jordan,USA,3,9,basketball,2008,45
175,Phil Mickelson,USA,3,3,golf,2008,45
183,Kobe Bryant,USA,2,6,basketball,2009,45
184,Michael Jordan,USA,2,3,basketball,2009,45
51,Michael Jordan,USA,1,1,basketball,1995,43.9
241,Matt Ryan,USA,10,>100,American Football,2014,43.8
93,Oscar De La Hoya,USA,3,7,Boxing,1999,43.5
163,Oscar De La Hoya,USA,2,>10,boxing,2007,43
198,LeBron James,USA,7,6,basketball,2010,42.8
221,Peyton Manning,USA,10,7,American Football,2012,42.4
134,Peyton Manning,USA,3,>10,American Football,2004,42
164,Phil Mickelson,USA,3,4,golf,2007,42
52,Mike Tyson,USA,2,not ranked,boxing,1995,40
94,Michael Jordan,USA,4,1,Basketball,1999,40
187,LeBron James,USA,6,7,basketball,2009,40
188,Phil Mickelson,USA,6,3,golf,2009,40
200,Eli Manning,USA,9,>10,American Football,2010,39.9
177,Kobe Bryant,USA,6,7,basketball,2008,39
201,Terrell Suggs,USA,10,>10,American Football,2010,38.3
73,Oscar De La Hoya,USA,3,17,Boxing,1997,38
144,Oscar De La Hoya,USA,3,>10,boxing,2005,38
178,LeBron James,USA,7,>10,basketball,2008,38
145,Michael Vick,USA,4,>10,American Football,2005,37.5
104,Michael Jordan,USA,4,4,Basketball,2000,37
31,Michael Jordan,USA,1,1,Basketball,1993,36
113,Michael Jordan,USA,3,4,Basketball,2002,36
21,Michael Jordan,USA,1,3,Basketball,1992,35.9
95,Evander Holyfield,USA,5,>10,Boxing,1999,35.5
124,Michael Jordan,USA,3,3,Basketball,2003,35
135,Michael Jordan,USA,4,3,basketball,2004,35
191,Dale Earnhardt Jr.,USA,10,>10,NASCAR,2009,34
146,Shaquille O'Neal,USA,5,5,basketball,2005,33.4
96,Mike Tyson,USA,6,>10,Boxing,1999,33
147,Michael Jordan,USA,6,4,basketball,2005,33
168,Kobe Bryant,USA,6,>10,basketball,2007,33
156,Michael Jordan,USA,5,6,basketball,2006,32
169,Shaquille O'Neal,USA,8,7,basketball,2007,32
136,Shaquille O'Neal,USA,5,4,basketball,2004,31.9
12,Mike Tyson,USA,2,1,boxing,1991,31.5
97,Shaq O'Neal,USA,7,>10,Basketball,1999,31
157,Kobe Bryant,USA,6,8,basketball,2006,31
171,Michael Jordan,USA,9,5,basketball,2007,31
125,Shaq O'Neal,USA,4,5,Basketball,2003,30.5
41,Michael Jordan,USA,1,1,Basketball,1994,30
126,Oscar De La Hoya,USA,5,>10,Boxing,2003,30
158,Shaquille O'Neal,USA,7,5,basketball,2006,30
137,Kevin Garnett,USA,6,6,basketball,2004,29.7
98,Lennox Lewis,USA,8,>10,Boxing,1999,29
160,Alex Rodriguez,USA,9,>10,baseball,2006,29
161,Tom Brady,USA,9,>10,American Football,2006,29
149,Kobe Bryant,USA,8,10,basketball,2005,28.8
1,Mike Tyson,USA,1,,boxing,1990,28.6
138,Andre Agassi,USA,7,9,tennis,2004,28.2
22,Evander Holyfield,USA,2,1,Boxing,1992,28
114,Lennox Lewis,USA,4,8,Boxing,2002,28
127,Kevin Garnett,USA,6,7,Basketball,2003,28
150,Lance Armstrong,USA,9,>10,cycling,2005,28
75,Mike Tyson,USA,5,1,Boxing,1997,27
84,Tiger Woods,USA,4,,Golf,1998,26.8
99,Dale Earnhardt,USA,9,5,Auto Racing,1999,26.5
140,Alex Rodriguez,USA,9,7,baseball,2004,26.2
76,Tiger Woods,USA,6,26,Golf,1997,26.1
141,Kobe Bryant,USA,10,>10,basketball,2004,26.1
2,Buster Douglas,USA,2,,boxing,1990,26
105,Grant Hill,USA,5,10,Basketball,2000,26
128,Alex Rodriguez,USA,7,>10,Baseball,2003,26
129,Grant Hill,USA,8,5,Basketball,2003,25.5
77,Shaquille O'Neal,USA,7,4,Basketball,1997,25.4
32,Riddick Bowe,USA,2,>40,Boxing,1993,25
106,Dale Earnhardt,USA,6,9,Auto Racing (Nascar),2000,24.5
64,Shaquille O'Neal,USA,4,5,Basketball,1996,24.4
85,Dale Earnhardt,USA,5,,NASCAR,1998,24.1
107,Shaq O'Neal,USA,7,7,Basketball,2000,24
115,Grant Hill,USA,5,5,Basketball,2002,24
116,Shaquille O'Neal,USA,5,7,Basketball,2002,24
130,Andre Agassi,USA,9,>10,Tennis,2003,24
100,Grant Hill,USA,10,6,Basketball,1999,23
108,Lennox Lewis,USA,8,8,Boxing,2000,23
109,Oscar De La Hoya,USA,9,3,Boxing,2000,23
117,Mike Tyson,USA,7,3,Boxing,2002,23
118,Kevin Garnett,USA,7,10,Basketball,2002,23
53,Deion Sanders,USA,3,38,American Football / Baseball,1995,22.5
54,Riddick Bowe,USA,4,not ranked,boxing,1995,22.2
119,Kobe Bryant,USA,9,>10,Basketball,2002,22
55,Shaquille O'Neal,USA,5,2,basketball,1995,21.9
86,Grant Hill,USA,6,,Basketball,1998,21.6
110,Kevin Garnett,USA,10,>10,Basketball,2000,21
121,Jeff Gordon,USA,10,>10,Auto Racing (Nascar),2002,20
78,Dale Earnhardt,USA,8,20,NASCAR,1997,19.1
87,Oscar De La Hoya,USA,7,,Boxing,1998,18.5
88,Patrick Ewing,USA,8,,Basketball,1998,18.3
89,Arnold Palmer,USA,9,,Golf,1998,18.1
56,George Foreman,USA,6,15,boxing,1995,18
90,Gary Sheffield,USA,10,,Baseball,1998,17.2
80,Grant Hill,USA,10,18,Basketball,1997,17
42,Shaq O'Neal,USA,2,6,Basketball,1994,16.7
65,Emmit Smith,USA,5,not ranked,NFL,1996,16.5
13,Michael Jordan,USA,3,8,basketball,1991,16
57,Andre Agassi,USA,7,9,tennis,1995,16
35,George Foreman,USA,5,19,Boxing,1993,15.8
66,Evander Holyfield,USA,6,14,Boxing,1996,15.5
36,Shaquille O'Neal,USA,6,>40,NBA,1993,15.2
67,Andre Agassi,USA,7,7,Tennis,1996,15.2
58,Sugar Ray Leonard,USA,8,3,golf,1995,15.1
68,Arnold Palmer,USA,8,11,Golf,1996,15.1
37,Lennox Lewis,USA,7,>40,Boxing,1993,15
43,Jack Nicklaus,USA,3,13,Golf,1994,14.8
14,George Foreman,USA,4,>30,boxing,1991,14.5
44,Arnold Palmer,USA,4,11,Golf,1994,13.6
3,Sugar Ray Leonard,USA,3,,boxing,1990,13
69,Dennis Rodman,USA,9,not ranked,Basketball,1996,12.9
70,Patrick Ewing,USA,9,19,Basketball,1996,12.9
38,Cecil Fielder,USA,8,40,Baseball,1993,12.7
39,Jim Courier,USA,9,9,Tennis,1993,12.6
47,Michael Moorer,USA,7,>40,Boxing,1994,12.1
48,Evander Holyfield,USA,8,12,Boxing,1994,12
40,Joe Montana,USA,10,7,NFL,1993,11.5
49,Andre Agassi,USA,9,20,Tennis,1994,11.4
25,Arnold Palmer,USA,5,8,Golf,1992,11.1
26,Andre Agassi,USA,6,17,Tennis,1992,11
27,Joe Montana,USA,7,13,NFL,1992,9.5
18,Arnold Palmer,USA,8,8,golf,1991,9.3
28,Sugar Ray Leonard,USA,8,10,Golf,1992,9.2
29,Jim Courier,USA,9,>40,Tennis,1992,9
6,Jack Nicklaus,USA,6,,golf,1990,8.6
20,Sugar Ray Leonard,USA,10,6,golf,1991,8.5
30,Monica Seles,USA,10,12,Tennis,1992,8.5
8,Michael Jordan,USA,8,,basketball,1990,8.1
9,Arnold Palmer,USA,8,,golf,1990,8.1
10,Evander Holyfield,USA,8,,boxing,1990,8.1
