Position,Artist Name,Song Name,Days,Top 10 (xTimes),Peak Position,Peak Position (xTimes),Peak Streams,Total Streams
248,A Boogie Wit da Hoodie ,Look Back At It,366,22.0,8,0,1146596,175483878
249,Justin Bieber ,Intentions,328,42.0,2,(x1),1901883,175135180
250,Post Malone ,Go Flex,673,0.0,19,0,687250,174710816
251,The Walters ,I Love You So,431,38.0,7,0,683985,174547021
252,Ed Sheeran ,Bad Habits,350,49.0,7,0,1259918,174488164
253,A$AP Ferg ,Plain Jane,408,22.0,6,0,929255,174255086
254,Famous Dex ,PICK IT UP,421,0.0,13,0,800864,173990426
255,Major Lazer ,Lean On,588,142.0,2,(x7),681007,173817845
256,Elton John ,Cold Heart  PNAU Remix,408,1.0,9,0,683288,173542648
257,Dua Lipa ,New Rules,399,0.0,11,0,783946,173328947
258,Ed Sheeran ,Shivers,399,6.0,6,0,980767,173225595
259,Mac Miller ,The Spins,612,0.0,54,0,369869,173209349
260,Adele ,Easy On Me,246,73.0,1,(x29),5435431,173180228
261,Ariana Grande ,positions,333,69.0,1,(x25),2805107,172797966
262,Tate McRae ,you broke me first,503,0.0,16,0,664700,172703722
263,Kodak Black ,Super Gremlin,346,117.0,2,(x9),1054999,171909115
264,Lil Nas X ,Panini,249,67.0,1,(x2),2147076,171512571
265,Drake ,Way 2 Sexy,280,68.0,1,(x12),4962771,170202629
266,Roddy Ricch ,High Fashion,354,27.0,4,0,1118927,169149991
267,Ed Sheeran ,I Don't Care,323,54.0,1,(x7),3107778,168839409
268,Billie Eilish ,ocean eyes,623,0.0,61,0,410592,168543006
269,"Tyler, The Creator ",See You Again,565,0.0,24,0,499844,168256802
270,Migos ,Walk It Talk It,358,14.0,3,(x1),1584838,168214275
271,Lady Gaga ,Shallow,403,7.0,6,0,1310071,167883840
272,Drake ,Jimmy Cooks,195,107.0,1,(x1),3642078,166499191
273,Doja Cat ,Say So,308,51.0,2,(x1),1262821,165898476
274,Fetty Wap ,679,501,111.0,2,(x14),850028,165220739
275,Kali Uchis ,telepatía,395,44.0,3,(x8),1064644,164803198
276,Calboy ,Envy Me,440,0.0,22,0,669228,164149940
277,Justin Bieber ,Ghost,399,4.0,9,0,895735,163964781
278,Adele ,Hello,404,89.0,1,(x19),2758752,163937424
279,Joji ,Glimpse of Us,201,83.0,1,(x16),2474076,163315058
280,Burl Ives ,A Holly Jolly Christmas  Single Version,278,31.0,5,0,4242454,163198351
281,Julia Michaels ,Issues,414,0.0,11,0,959567,163082925
282,Kate Bush ,Running Up That Hill (A Deal With God),182,98.0,1,(x30),2430143,163034803
283,Migos ,TShirt,393,23.0,6,0,1068559,162318539
284,Giveon ,HEARTBREAK ANNIVERSARY,371,30.0,8,0,950623,162181516
285,ZAYN ,I Don’t Wanna Live Forever (Fifty Shades Darker),378,72.0,3,(x14),1195770,161895465
286,Drake ,Toosie Slide,239,79.0,1,(x20),2670968,161667752
287,Kanye West ,Father Stretch My Hands Pt. 1,607,12.0,4,0,855048,161479699
288,Zedd ,Stay,317,4.0,9,0,977390,161032066
289,Major Lazer ,Cold Water,274,99.0,1,(x10),1389715,160700352
290,Lil Nas X ,THATS WHAT I WANT,358,23.0,2,(x1),1896424,160369392
291,Future ,WAIT FOR U,243,24.0,2,(x1),1885004,160359546
292,Lil Uzi Vert ,Sanguine Paradise,382,30.0,6,0,1205774,160244733
293,Maroon 5 ,Memories,372,17.0,6,0,1118361,159686092
294,Lil Pump ,Gucci Gang,242,90.0,2,(x51),1574100,159368635
295,Lil Uzi Vert ,Money Longer,648,0.0,33,0,440383,159142673
296,DJ Snake ,Let Me Love You,300,107.0,3,(x16),1147152,158366154
297,Hailee Steinfeld ,Starving,423,36.0,9,0,765280,158320524
298,JP Saxe ,If The World Was Ending,520,0.0,43,0,444524,156928093
299,The Chainsmokers ,Something Just Like This,364,29.0,2,(x2),1478265,156839599
300,Olivia Rodrigo ,favorite crime,384,32.0,4,0,1886343,156762362
301,Chris Stapleton ,Tennessee Whiskey,747,0.0,34,0,440951,156707370
302,Gucci Mane ,I Get The Bag,335,13.0,7,0,931108,156184444
303,Masked Wolf ,Astronaut In The Ocean,290,58.0,4,0,1028047,155387513
304,Khalid ,Saturday Nights,391,0.0,13,0,965483,154969059
305,H.E.R. ,Best Part,635,0.0,53,0,483402,154582091
306,Rob $tone ,Chill Bill,442,4.0,10,0,686873,154052440
307,YNW Melly ,223's,325,45.0,4,0,1161395,152984591
308,Hozier ,Take Me To Church,644,147.0,1,(x58),669026,152777306
309,Ed Sheeran ,Beautiful People,309,39.0,3,(x1),1615072,152409919
310,Ariana Grande ,"break up with your girlfriend, i'm bored",235,49.0,1,(x4),3498779,152246486
311,Playboi Carti ,Magnolia,365,1.0,10,0,868222,151502606
312,Beach House ,Space Song,549,0.0,55,0,434347,151348745
313,JAY,Z  Ni**as In Paris,995,0.0,97,0,318805,151213181
314,Calvin Harris ,This Is What You Came For,288,106.0,2,(x1),975411,149620244
315,Ariana Grande ,34+35,291,63.0,1,(x5),2698854,148864140
316,Don Toliver ,After Party,400,0.0,11,0,768932,148828688
317,Lizzo ,About Damn Time,243,51.0,3,(x1),1276164,148776441
318,Calvin Harris ,Slide,281,15.0,8,0,967282,148615807
319,Juice WRLD ,Righteous,333,24.0,2,(x6),2690579,148152203
320,THE SCOTTS ,THE SCOTTS,237,70.0,1,(x13),3345119,147793519
321,The Kid LAROI ,WITHOUT YOU,338,33.0,6,0,769614,[phone]
322,Young Thug ,pick up the phone,552,0.0,29,0,455209,[phone]
323,Zach Bryan ,Something in the Orange,251,20.0,4,0,992100,146934063
324,Justin Timberlake ,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",437,60.0,5,0,936011,146405505
325,Shawn Mendes ,Stitches,535,82.0,5,0,668552,146222899
326,Pop Smoke ,Dior,532,0.0,15,0,793436,145804298
327,Doja Cat ,Ain't Shit,356,39.0,4,0,1413486,[phone]
328,Lil Tjay ,Calling My Phone,301,61.0,1,(x8),1860203,[phone]
329,Charlie Puth ,Attention,346,0.0,16,0,797196,145299789
330,Lil Skies ,Nowadays,441,0.0,24,0,626292,144878462
331,Doja Cat ,You Right,386,13.0,4,0,1574035,144688259
332,Drake ,Portland,331,26.0,2,(x5),2385233,144664417
333,Bing Crosby ,White Christmas,280,17.0,1,(x1),2836396,144606354
334,Harry Styles ,Late Night Talking,219,29.0,2,(x10),3721821,144096811
335,Jay Rock ,King's Dead,292,31.0,7,0,1146306,144088666
336,Cardi B ,Up,247,76.0,2,(x4),1133283,143743718
337,Bad Bunny ,MIA,287,22.0,2,(x5),2409584,143656931
338,Hailee Steinfeld ,Let Me Go,357,0.0,17,0,728233,143350902
339,The Weeknd ,I Feel It Coming,331,21.0,5,0,1157486,143319177
340,Sia ,Cheap Thrills,371,9.0,9,0,822906,142986096
341,SZA ,Love Galore,426,0.0,23,0,645447,142655912
342,Lukas Graham ,7 Years,414,79.0,2,(x8),972767,142277410
343,Morgan Wallen ,You Proof,230,6.0,9,0,1723507,141716685
344,gnash ,"i hate u, i love u",385,0.0,16,0,563858,141690287
345,Rae Sremmurd ,Swang,393,0.0,21,0,680384,141632137
346,Nat King Cole ,The Christmas Song (Merry Christmas To You),232,12.0,5,0,3214273,141071360
347,Dean Lewis ,Be Alright,453,0.0,19,0,671232,141016791
348,Post Malone ,I Like You (A Happier Song),208,96.0,2,(x1),2000190,140872042
349,Lil Xan ,Betrayed,374,0.0,21,0,669421,140250610
350,Yot Club ,YKWIM?,504,0.0,58,0,351933,139804345
351,Kendrick Lamar ,LOYALTY. FEAT. RIHANNA.,330,14.0,4,0,2725761,139730182
352,Sam Smith ,Dancing With A Stranger,328,3.0,10,0,1143794,138760630
353,Doja Cat ,Get Into It (Yuh),391,0.0,16,0,751498,138640495
354,Migos ,MotorSport,311,11.0,6,0,1088075,138467640
355,Carolina Gaitán ,La Gaita  We Don't Talk About Bruno,201,104.0,1,(x55),1486869,138398595
356,Harry Styles ,Falling,501,3.0,4,0,1454982,138072456
357,DJ Khaled ,Wild Thoughts,231,71.0,1,(x1),1578440,138033504
358,Lil Uzi Vert ,You Was Right,501,0.0,26,0,490509,138001040
359,Kiiara ,Gold,403,0.0,18,0,582552,137920503
360,Kanye West ,Heartless,439,0.0,38,0,463393,137403023
361,Luke Combs ,Forever After All,403,7.0,2,(x5),2346240,137048398
362,Mark Ronson ,Uptown Funk,531,127.0,1,(x56),778194,136885294
363,Frank Sinatra ,Let It Snow! Let It Snow! Let It Snow!,305,8.0,8,0,2646892,136448853
364,Y2K ,Lalala,321,0.0,11,0,820166,136394278
365,Ski Mask The Slump God ,Faucet Failure,415,0.0,25,0,671084,136293354
366,Jack Ü ,Where Are Ü Now,447,118.0,3,(x1),564731,135999812
367,Flo Rida ,My House,411,64.0,4,0,787490,135782448
368,Noah Cyrus ,July,509,0.0,56,0,438400,135753612
369,Lil Tjay ,F.N,442,0.0,23,0,703283,135359031
370,DJ Khaled ,POPSTAR,317,26.0,1,(x2),2013630,135192435
371,Saweetie ,Best Friend,299,1.0,10,0,732662,135156338
372,Bad Bunny ,Efecto,236,16.0,9,0,1315548,134743830
373,The Weeknd ,Save Your Tears,327,8.0,2,(x1),1723905,134482363
374,Ariana Grande ,Side To Side,332,75.0,5,0,875628,134449731
375,Bad Bunny ,Yonaguni,347,14.0,3,(x2),1727530,133665412
376,Liam Payne ,Strip That Down,311,0.0,11,0,770674,133182143
377,The Weeknd ,Earned It (Fifty Shades Of Grey),532,103.0,2,(x2),612611,132827332
378,Drake ,Fair Trade,301,33.0,2,(x2),5616734,132758753
379,Morgan Wallen ,Sand In My Boots,460,2.0,4,0,1020974,132664367
380,Trippie Redd ,Miss The Rage,349,8.0,3,(x6),1699784,132399703
381,Bruno Mars ,24K Magic,349,13.0,5,0,937406,132118188
382,Lil Nas X ,Old Town Road,175,50.0,1,(x2),2450954,132031403
383,ZAYN ,PILLOWTALK,297,84.0,1,(x10),1277421,131983424
384,BTS ,Dynamite,332,14.0,3,(x3),1824254,131917493
385,Kygo ,It Ain't Me,272,28.0,3,(x3),1169170,130487216
386,DaBaby ,VIBEZ,285,2.0,4,0,1371845,129872425
387,Russ ,Losin Control,512,0.0,58,0,379457,129835284
388,Portugal. The Man ,Feel It Still,331,0.0,13,0,756792,129571919
389,NEIKED ,Better Days (NEIKED x Mae Muller x Polo G),321,20.0,6,0,883029,129400161
390,Shawn Mendes ,Treat You Better,321,1.0,10,0,740821,129275991
391,Bad Bunny ,Moscow Mule,219,11.0,1,(x1),2582359,128972121
392,Cardi B ,Money,273,1.0,9,0,1148815,128812752
393,Morgan Wallen ,7 Summers,388,7.0,3,(x2),2269891,128247607
394,José Feliciano ,Feliz Navidad,222,11.0,6,0,3233033,128148147
395,Travis Scott ,YOSEMITE,320,4.0,7,0,2092634,127780533
396,Famous Dex ,JAPAN,299,0.0,11,0,1019372,127676006
397,Farruko ,Pepas,337,0.0,16,0,696956,127483860
398,Justin Bieber ,Mistletoe,295,0.0,13,0,1898014,127188550
399,THE ANXIETY ,Meet Me At Our Spot,281,21.0,8,0,852099,126861687
400,Polo G ,21,425,0.0,35,0,462532,126417091
401,Vance Joy ,Riptide,753,0.0,12,0,273070,126349492
402,DJ Snake ,Taki Taki,238,27.0,4,0,1308756,126096694
403,Grouplove ,Tongue Tied,525,0.0,100,0,284533,125880696
404,Diplo ,Heartless,444,0.0,53,0,436704,125811158
405,StaySolidRocky ,Party Girl,239,53.0,2,(x21),1169465,125662367
406,Taylor Swift ,AntiHero,69,46.0,1,(x14),7786096,124825787
407,Quality Control ,Baby (Lil Baby feat. DaBaby),308,0.0,14,0,779096,124162581
408,Billie Eilish ,idontwannabeyouanymore,400,0.0,40,0,516523,123991487
409,Queen ,Bohemian Rhapsody  Remastered 2011,420,0.0,36,0,537813,123761624
410,NLE Choppa ,Camelot,297,4.0,7,0,932296,123589568
411,Luke Combs ,When It Rains It Pours,565,0.0,84,0,306131,123431139
412,Flume ,Never Be Like You,357,0.0,14,0,604526,123343026
413,J Balvin ,LA CANCIÓN,443,0.0,30,0,626782,123298668
414,Lil Baby ,Woah,269,0.0,11,0,1046993,122876453
415,OneRepublic ,I Ain't Worried,206,36.0,6,0,847839,122488638
416,Playboi Carti ,Shoota,420,0.0,23,0,826235,122469617
417,2 Chainz ,It's A Vibe,403,0.0,35,0,543374,122067552
418,Doja Cat ,Vegas (From the Original Motion Picture Soundtrack ELVIS),234,29.0,7,0,922178,121176458
419,Juice WRLD ,Legends,418,2.0,4,0,1239344,121077739
420,Rae Sremmurd ,Powerglide,263,0.0,15,0,940053,120839941
421,XXXTENTACION ,Revenge,412,0.0,16,0,1119765,120698497
422,Ariana Grande ,God is a woman,227,26.0,4,0,1528413,120468984
423,Chris Brown ,Go Crazy,345,0.0,19,0,611457,120431219
424,Martin Garrix ,In the Name of Love,304,0.0,11,0,720257,120205635
425,Sam Smith ,Unholy,98,58.0,1,(x28),2488457,120201022
426,Pop Smoke ,Mood Swings,306,6.0,9,0,846397,119371547
427,The Chainsmokers ,Paris,224,45.0,3,(x1),1275674,119358756
428,Lil Skies ,Red Roses,365,0.0,36,0,532229,119331204
429,Wiz Khalifa ,See You Again,452,85.0,1,(x26),995751,119131650
430,Billie Eilish ,wish you were gay,271,16.0,2,(x2),2039013,119110503
431,Måneskin ,Beggin',231,29.0,4,0,1100134,118922920
432,DNCE ,Cake By The Ocean,420,0.0,14,0,546287,118801783
433,Kanye West ,Bound 2,361,0.0,20,0,606925,118764637
434,Travis Scott ,Antidote,535,0.0,12,0,509143,118146637
435,The Kid LAROI ,GO,350,0.0,12,0,833612,117833168
436,Post Malone ,Take What You Want,229,24.0,2,(x5),2796808,117464544
437,Michael Bublé ,Holly Jolly Christmas,266,0.0,13,0,2443625,117362413
438,Jordan Davis ,Buy Dirt,446,0.0,58,0,353342,117239640
439,Bad Bunny ,Ojitos Lindos,226,1.0,10,0,1230515,117064880
440,Cochise ,Tell Em,352,0.0,26,0,651174,116861554
441,Miguel ,Sky Walker,302,0.0,19,0,702194,116395947
442,Lil Peep ,Falling Down  Bonus Track,236,20.0,1,(x6),2158263,116066331
443,Kelly Clarkson ,Underneath the Tree,202,9.0,8,0,2346598,115764085
444,Lil Skies ,Lust,426,0.0,75,0,379237,115693481
445,The Weeknd ,Heartless,232,21.0,1,(x8),2634575,115431955
446,Ellie Goulding ,Hate Me,370,0.0,13,0,917238,115056947
447,Wallows ,Are You Bored Yet?,420,0.0,54,0,399406,114791296
448,Travis Scott ,STARGAZING,225,21.0,1,(x1),4244308,114669162
449,Ariana Grande ,Into You,305,1.0,10,0,710370,114250630
450,Eminem ,'Till I Collapse,771,0.0,41,0,431726,114132725
451,NLE Choppa ,Walk Em Down,246,0.0,12,0,730180,113510926
452,DJ Snake ,Middle,353,0.0,14,0,634100,113465863
453,Khalid ,OTW,294,0.0,17,0,915514,113437143
454,Taylor Swift ,You Need To Calm Down,250,22.0,1,(x1),2459661,113303615
455,Playboi Carti ,Sky,361,0.0,25,0,583880,113291304
456,Lil Wayne ,Sucker For Pain,344,0.0,12,0,704290,113258771
457,Maroon 5 ,What Lovers Do,227,4.0,7,0,925163,113203255
458,d4vd ,Romantic Homicide,149,48.0,2,(x1),1061087,112839982
459,Drake ,I'm Upset,170,26.0,4,0,3945109,112748287
460,GAYLE ,abcdefu,210,61.0,5,0,940468,112733991
461,Justin Bieber ,Holy,248,35.0,1,(x1),2020462,112093148
462,YNW Melly ,Suicidal,216,19.0,6,0,1113095,111505967
463,Post Malone ,Enemies,255,21.0,3,(x3),3198197,111333320
464,CJ ,Whoopty,230,58.0,3,(x3),834077,111327394
465,WILLOW ,Wait a Minute!,384,0.0,12,0,578328,111162304
466,Ed Sheeran ,Photograph,679,0.0,16,0,349617,111120972
467,A$AP Rocky ,Praise The Lord (Da Shine),281,3.0,5,0,1339872,110819424
468,21 Savage ,No Heart,382,0.0,18,0,559060,110613158
469,YG ,BIG BANK,267,0.0,21,0,870915,110251626
470,Billie Eilish ,Therefore I Am,237,15.0,1,(x7),1754735,109936841
471,Nio Garcia ,Te Boté  Remix,303,0.0,35,0,552785,109733059
472,Cardi B ,Bartier Cardi,221,35.0,3,(x6),1093964,109650225
473,Kid Cudi ,Pursuit Of Happiness (Nightmare),413,0.0,47,0,391076,109480124
474,J Balvin ,Mi Gente,238,28.0,7,0,867663,109423268
475,Ava Max ,Sweet but Psycho,320,0.0,30,0,590175,109220489
476,Walker Hayes ,Fancy Like,303,0.0,20,0,632758,109183937
477,Selena Gomez ,Lose You To Love Me,186,34.0,1,(x5),2659591,109150331
478,Olivia Rodrigo ,happier,228,29.0,5,0,2279399,109009363
479,Dean Martin ,Let It Snow! Let It Snow! Let It Snow!,187,7.0,7,0,3413764,108868445
480,Lil Durk ,Broadway Girls,291,11.0,4,0,1210147,108689365
481,Morgan Wallen ,Cover Me Up,437,0.0,23,0,664005,108508201
482,blackbear ,do re mi,373,0.0,26,0,628184,108380091
483,Sam Smith ,Stay With Me,548,127.0,1,(x2),442402,108129184
484,Shawn Mendes ,There's Nothing Holdin' Me Back,278,0.0,26,0,711457,107955518
485,Kanye West ,I Love It (& Lil Pump),175,32.0,1,(x11),1942212,107854141
486,Jeremih ,oui,419,0.0,21,0,528778,107730094
487,Camila Cabello ,Never Be the Same,236,8.0,5,0,1048100,107372683
488,Billie Eilish ,you should see me in a crown,325,3.0,7,0,1608603,107243178
489,Shawn Mendes ,If I Can't Have You,209,28.0,3,(x1),1474486,107192421
490,Yo Gotti ,Rake It Up,284,0.0,17,0,715011,107156568
491,Post Malone ,Ball For Me,215,6.0,8,0,2786889,107079418
492,Post Malone ,One Right Now,261,7.0,1,(x2),1830368,106856619
493,Olivia Rodrigo ,"jealousy, jealousy",256,4.0,9,0,1994138,106842027
494,Eminem ,Lucky You,207,28.0,1,(x9),2638639,106685258
495,Olivia Rodrigo ,brutal,211,21.0,2,(x1),2849969,106587197
496,Ali Gatie ,It's You,297,0.0,15,0,791346,106473404
497,Bazzi ,Beautiful,290,0.0,28,0,586218,105769712
498,Rich The Kid ,New Freezer,310,0.0,25,0,595266,105262051
499,Niall Horan ,Slow Hands,271,0.0,24,0,614747,105220848
500,Frank Ocean ,Lost,303,1.0,10,0,657541,105158717
